The tests which map to at least 80.0% of the targets are:

[2098, 2389, 2566, 3020, 4021, 4133, 6252, 8754, 9171, 9316]
[444, 3962, 6199, 7941, 7967, 8288, 8495, 8640, 8847, 8950]
[496, 976, 1398, 2442, 4996, 5877, 7217, 7346, 7503, 7804]
[7303, 8611, 8992, 9479, 9624, 9727, 9758, 9772, 9904, 9939]
[296, 901, 1642, 3670, 4081, 4154, 5095, 6004, 6050, 6241]
[1342, 2196, 2650, 3775, 4759, 5526, 5861, 6315, 7498, 8654]
[642, 957, 1368, 1438, 1876, 2515, 3337, 6309, 6593, 6814]
[6219, 6537, 7276, 8020, 8087, 8820, 9517, 9534, 9612, 9911]
[1070, 2070, 2666, 3292, 3880, 4595, 6564, 7817, 8579, 8619]
[1613, 3316, 7631, 7775, 8382, 8440, 8528, 8537, 9687, 9720]
[618, 676, 978, 1718, 1732, 1779, 1818, 3347, 3672, 4446]
[795, 884, 1312, 1427, 1681, 3753, 4340, 6457, 6523, 7091]
[1682, 4354, 5744, 6274, 7119, 7382, 7706, 8090, 8481, 8856]
[880, 3059, 4613, 4877, 5674, 8163, 8280, 8474, 8682, 9091]
[162, 1165, 1220, 2077, 6072, 7295, 7446, 9267, 9444, 9721]
[595, 985, 2802, 3859, 3873, 4001, 4258, 5678, 7253, 8807]
[4311, 8272, 9087, 9493, 9536, 9638, 9770, 9872, 9884, 9996]
[1027, 1214, 1535, 2018, 2543, 5406, 5696, 6435, 7948, 8177]
[285, 438, 2353, 2812, 5420, 5683, 7307, 8466, 8486, 8799]
[2111, 3088, 3542, 4208, 5707, 6083, 6106, 6329, 8179, 8894]
[272, 545, 923, 1321, 1359, 2723, 3263, 3555, 4682, 5801]
[4783, 6333, 6496, 6894, 7059, 7094, 7983, 8295, 8606, 8698]
[2495, 6144, 7555, 8022, 8141, 8816, 9567, 9854, 9964, 9970]
[298, 478, 1603, 2886, 3236, 3296, 3958, 4390, 5092, 5248]
[2280, 2431, 3970, 4644, 8183, 8308, 8647, 9289, 9656, 9783]
[1004, 1576, 3128, 3457, 3659, 3804, 4505, 4868, 6314, 6433]
[971, 1816, 2406, 3759, 8170, 8543, 8675, 8761, 9365, 9485]
[616, 1316, 2548, 3587, 4125, 4355, 5493, 6152, 6465, 6517]
[13, 2282, 3301, 3455, 4388, 4699, 4800, 5307, 5562, 5936]
[1729, 3479, 3902, 3971, 5093, 5371, 5486, 5537, 5973, 6198]
[493, 3669, 6354, 6948, 7222, 7713, 7780, 8117, 8187, 9040]
[571, 936, 1063, 1134, 1199, 1924, 2769, 3244, 3808, 4199]
[28, 1422, 1510, 3510, 4038, 5668, 5988, 6927, 8104, 8173]
[2477, 3077, 4462, 4697, 4830, 5003, 5510, 7066, 7852, 8121]
[163, 1887, 2675, 6378, 7079, 7116, 7790, 8658, 8932, 9150]
[1415, 2836, 6474, 9315, 9370, 9527, 9598, 9626, 9706, 9759]
[1883, 3226, 4599, 5624, 6358, 6443, 6445, 7579, 7759, 8317]
[392, 1176, 1331, 3881, 6553, 7065, 7126, 8115, 8657, 9043]
[836, 1264, 2210, 3299, 3477, 3604, 4628, 5055, 5534, 7391]
[1484, 5530, 6262, 7085, 7172, 7735, 8939, 9670, 9903, 9931]
[1859, 2948, 4020, 4033, 5665, 6955, 7755, 8238, 8373, 9213]
[464, 1561, 1865, 4329, 4638, 5224, 5485, 5626, 6703, 6907]
[561, 720, 1277, 1598, 2694, 4922, 4981, 5732, 5987, 6535]
[1609, 2578, 2923, 3195, 3240, 4456, 5702, 6197, 6277, 6450]
[1963, 2530, 2860, 3356, 3972, 4024, 4095, 4528, 5404, 6811]
[566, 2048, 3506, 3835, 4368, 4408, 5059, 6161, 6371, 7314]
[1879, 3303, 3308, 5332, 6652, 6767, 8583, 8953, 9122, 9284]
[826, 1811, 2517, 5301, 5421, 5708, 6064, 6334, 8222, 9463]
[277, 784, 2038, 3939, 4843, 6203, 6240, 7543, 7575, 8011]
[3255, 4379, 4602, 6629, 6831, 7131, 8356, 9005, 9219, 9415]
[2083, 5077, 5924, 6015, 6044, 7049, 7903, 8843, 9336, 9544]
[2341, 2794, 2875, 3009, 4115, 6066, 6143, 7181, 9116, 9321]
[204, 1472, 1707, 2045, 2345, 4156, 4386, 5230, 7528, 7834]
[108, 2448, 3964, 4383, 4556, 4786, 5824, 6166, 7341, 7367]
[256, 605, 1490, 1549, 2089, 2682, 3166, 5437, 7838, 8251]
[1595, 2361, 4274, 4673, 5054, 5283, 8872, 9099, 9291, 9649]
[429, 1208, 1387, 1668, 3611, 4238, 5967, 6695, 8120, 8306]
[1536, 3154, 5078, 5595, 5715, 7742, 8653, 8987, 9141, 9757]
[962, 1111, 2970, 5883, 8131, 9344, 9642, 9661, 9703, 9718]
[606, 900, 5298, 5985, 6149, 7695, 8365, 8635, 8681, 8981]
[695, 1020, 1357, 1944, 2129, 2130, 2293, 3612, 4254, 4763]
[785, 1050, 2381, 2870, 3354, 4854, 4909, 5066, 5501, 6132]
[318, 565, 885, 1738, 1948, 2590, 2670, 3412, 4518, 5134]
[2050, 2265, 2340, 2930, 3326, 4281, 4411, 5435, 6783, 8567]
[651, 932, 2686, 2797, 3045, 5558, 6242, 8422, 9323, 9392]
[199, 254, 685, 1170, 1227, 2717, 3995, 8046, 8208, 9486]
[1534, 4165, 5575, 6532, 7011, 7460, 7559, 8982, 9049, 9064]
[820, 981, 1124, 1164, 1310, 2160, 2506, 3547, 4851, 4910]
[1519, 5506, 7796, 7893, 7930, 8153, 8706, 8792, 9459, 9717]
[140, 2096, 2714, 2761, 2925, 3502, 4160, 4562, 5533, 5576]
[665, 2322, 2365, 2813, 3828, 3966, 6497, 6686, 7296, 7309]
[2363, 3209, 3401, 3427, 4900, 5669, 5755, 5793, 6936, 7114]
[1035, 1138, 1146, 2554, 3266, 4429, 4509, 4569, 5127, 6431]
[672, 2049, 2075, 2681, 3284, 4257, 4489, 4617, 4897, 5098]
[410, 617, 796, 1369, 1728, 2518, 2709, 3066, 3724, 3892]
[130, 1018, 1617, 3291, 3640, 6647, 7138, 7403, 8089, 9027]
[57, 1450, 2504, 2828, 3286, 4169, 4709, 4787, 5779, 6965]
[111, 229, 718, 1263, 2613, 2741, 2933, 3866, 4268, 4305]
[551, 1880, 2153, 4104, 4880, 6258, 7063, 7164, 7433, 8086]
[529, 2056, 2136, 2407, 3342, 4326, 4405, 4459, 4637, 4930]
[347, 1144, 2541, 2804, 3895, 5915, 5939, 7187, 8500, 8557]
[407, 636, 1868, 2149, 2748, 6683, 6774, 6851, 7969, 9548]
[125, 698, 3622, 3992, 5267, 5671, 7171, 7386, 8771, 9295]
[11, 3540, 4134, 4371, 4500, 4860, 4892, 5050, 5369, 6406]
[453, 1467, 3217, 6279, 6401, 7405, 8797, 9547, 9750, 9848]
[980, 2255, 8713, 9093, 9167, 9761, 9805, 9985, 9989, 9991]
[206, 245, 602, 2894, 4908, 6601, 6872, 8565, 8812, 9611]
[29, 31, 1034, 2159, 3365, 4692, 5306, 5511, 6062, 8176]
[215, 3601, 3918, 4141, 4486, 5343, 5603, 6246, 6612, 7054]
[197, 1905, 3381, 7734, 8074, 8788, 8993, 9393, 9709, 9774]
[813, 844, 1069, 3440, 4414, 4747, 5835, 6247, 7511, 9555]
[434, 658, 897, 2085, 2162, 2657, 2807, 3275, 6163, 8478]
[1448, 1663, 2817, 3605, 4178, 5284, 6222, 6368, 6643, 7336]
[856, 1404, 2873, 3959, 6598, 6736, 8099, 8526, 8900, 8975]
[1244, 1400, 1591, 3979, 5425, 5733, 7302, 8264, 8589, 8918]
[5245, 5363, 6897, 6946, 6973, 7074, 7144, 7788, 8241, 8556]
[815, 1029, 2227, 3722, 3728, 4057, 4179, 5151, 5183, 5547]
[366, 538, 1670, 2103, 2859, 3844, 4964, 5590, 6940, 7658]
[3078, 3687, 4126, 4559, 4805, 6059, 7191, 8553, 8572, 8865]
[94, 428, 927, 1582, 1843, 3814, 5616, 6347, 9684, 9851]
[1434, 1437, 1711, 2921, 3683, 7310, 7698, 7880, 8157, 8426]
[713, 3822, 5158, 6491, 7773, 8925, 9925, 9969, 9981, 9994]
[653, 1328, 2272, 4118, 4245, 4918, 5705, 6079, 6278, 6475]
[949, 1514, 2497, 2647, 2685, 4378, 5648, 6730, 7215, 8458]
[6236, 6254, 8055, 8303, 8402, 9151, 9304, 9647, 9875, 9955]
[263, 287, 1104, 2697, 3304, 4136, 4203, 4432, 4696, 4703]
[1334, 2131, 2168, 2238, 2553, 4322, 5246, 5512, 5653, 5781]
[534, 871, 2313, 2588, 3172, 3651, 4357, 6994, 7628, 7689]
[704, 2258, 2903, 3692, 5147, 6048, 6300, 7087, 7748, 8678]
[3789, 3980, 4351, 5439, 5466, 8803, 9048, 9712, 9729, 9768]
[2409, 2484, 2625, 2885, 3800, 6037, 7073, 7676, 9218, 9240]
[1211, 3681, 5799, 7704, 7824, 8106, 8154, 9287, 9397, 9449]
[424, 1631, 3521, 6256, 6984, 7947, 8607, 8618, 9185, 9432]
[265, 1644, 1949, 3079, 5661, 7029, 7642, 8637, 8793, 9011]
[38, 489, 895, 1336, 1622, 1923, 2156, 3387, 3495, 3734]
[2450, 4138, 4409, 4713, 5830, 7861, 8560, 8626, 8862, 9098]
[1195, 1236, 3912, 4804, 4987, 5647, 6715, 8075, 8942, 9014]
[22, 1579, 4010, 5816, 6096, 6886, 7426, 8522, 8570, 8827]
[580, 1426, 1824, 1961, 2784, 3786, 5641, 7827, 8406, 8815]
[331, 376, 1869, 4031, 4991, 5826, 6268, 8323, 8648, 9101]
[2104, 3850, 5007, 6848, 7477, 8533, 8549, 8767, 8861, 8868]
[158, 1433, 2547, 3037, 4300, 5646, 5772, 6494, 7128, 7432]
[1105, 1346, 1742, 3054, 3311, 3417, 3813, 4767, 5104, 5586]
[345, 452, 1274, 1540, 2854, 8427, 8485, 9571, 9622, 9734]
[1504, 4110, 4667, 5639, 6415, 7731, 8878, 9500, 9711, 9835]
[433, 1041, 1169, 4214, 4454, 5085, 5695, 6609, 6753, 7754]
[212, 315, 950, 2888, 3743, 3876, 4741, 4944, 4958, 6041]
[1230, 1261, 1941, 2014, 2062, 5697, 5906, 6382, 6608, 7431]
[817, 1864, 5886, 6046, 7372, 7822, 7906, 8874, 9337, 9778]
[1326, 2209, 3550, 3586, 5983, 7749, 7833, 8286, 9306, 9659]
[892, 5136, 7145, 7417, 7448, 7588, 7751, 8008, 9360, 9431]
[220, 1060, 1596, 2047, 2061, 2065, 3522, 4425, 5955, 6963]
[1628, 2902, 3013, 4664, 5495, 6561, 6630, 7847, 8024, 8220]
[584, 851, 1612, 2793, 4266, 4920, 5392, 5984, 6597, 6830]
[99, 151, 877, 1047, 1430, 1983, 2637, 2942, 3872, 4085]
[1120, 2277, 4263, 4413, 5096, 7254, 7340, 8776, 9227, 9583]
[2707, 3261, 4313, 5782, 5977, 7985, 8113, 9386, 9565, 9580]
[441, 864, 2256, 2771, 5376, 5426, 5933, 7447, 7645, 7938]
[120, 2328, 2897, 3061, 3388, 4811, 7162, 8092, 8391, 9680]
[179, 1265, 1890, 3090, 3747, 4928, 6411, 7566, 7978, 8520]
[443, 1007, 3694, 4076, 4522, 4596, 4752, 4966, 5347, 7165]
[223, 461, 604, 2753, 2857, 3152, 5443, 5531, 5597, 6763]
[250, 1804, 1808, 1812, 7072, 8079, 8532, 8983, 9375, 9815]
[5, 1443, 4273, 4478, 4537, 5991, 7230, 8300, 9081, 9730]
[226, 774, 2669, 3987, 4475, 5254, 7240, 8178, 8224, 8764]
[828, 1043, 2901, 3558, 5192, 6039, 6675, 7406, 7516, 8162]
[365, 1806, 2872, 3025, 5920, 6069, 6224, 8004, 8736, 9502]
[1809, 3965, 5438, 6554, 6979, 7118, 8059, 8132, 8151, 8475]
[824, 3583, 4895, 5370, 5551, 5583, 5775, 6999, 8328, 9410]
[2957, 3462, 6071, 7107, 7216, 7910, 8036, 8068, 8232, 8429]
[1161, 1376, 1520, 1917, 3322, 3937, 4013, 4540, 7294, 7661]
[733, 1152, 1262, 4310, 6194, 6802, 8852, 9322, 9514, 9797]
[623, 743, 3289, 3415, 3852, 4957, 5305, 5361, 5543, 5687]
[1102, 1952, 2000, 2883, 3539, 3839, 4396, 5206, 5971, 6179]
[361, 512, 860, 1196, 1436, 1624, 2525, 2739, 2773, 2876]
[289, 2487, 3973, 5004, 5567, 6828, 7233, 7920, 8617, 9793]
[783, 2451, 4299, 5766, 6650, 7252, 7373, 8255, 8404, 8774]
[110, 546, 1256, 2423, 5716, 6717, 6846, 8488, 9047, 9367]
[2073, 3797, 6961, 7106, 7121, 7255, 7807, 8610, 8896, 9387]
[612, 1115, 1733, 1761, 1981, 2700, 3021, 3167, 4735, 7935]
[1784, 1882, 3008, 4187, 4863, 6956, 8307, 8756, 9181, 9471]
[583, 3742, 6353, 6796, 6926, 8695, 9407, 9467, 9777, 9781]
[921, 1049, 3727, 5602, 5956, 6855, 7248, 8403, 9102, 9222]
[354, 388, 931, 2043, 3597, 4292, 4898, 5773, 6509, 6925]
[1010, 1616, 3057, 4198, 6094, 6526, 7326, 8588, 8990, 9241]
[3360, 3383, 3816, 3901, 5146, 5998, 6339, 7402, 7439, 8636]
[148, 754, 1154, 2770, 3163, 4726, 5699, 6704, 6953, 7666]
[89, 1741, 2017, 2028, 2148, 2173, 2221, 2733, 2850, 3252]
[717, 1163, 1914, 2533, 2783, 4472, 4924, 5014, 5022, 6705]
[17, 73, 149, 677, 2789, 3186, 4269, 4566, 5272, 7238]
[1542, 4401, 4587, 8808, 9071, 9200, 9619, 9786, 9856, 9863]
[48, 2141, 2868, 2890, 3888, 4419, 5080, 5958, 6777, 6896]
[141, 1216, 1371, 1674, 4018, 4437, 7034, 7416, 7849, 7996]
[662, 1962, 3262, 3729, 4009, 4838, 5051, 6618, 8374, 8907]
[581, 1441, 3150, 3294, 6644, 6835, 7597, 7683, 7714, 8294]
[502, 928, 1053, 2158, 3395, 3666, 3830, 4285, 5167, 8451]
[887, 1979, 2369, 2659, 3887, 4032, 4352, 4688, 5615, 6251]
[261, 436, 938, 1025, 1348, 1354, 1420, 2428, 4960, 6185]
[1954, 2449, 2853, 4367, 4591, 4943, 5746, 5750, 7318, 7401]
[1640, 2592, 2653, 3878, 4511, 5925, 6159, 6576, 7564, 8216]
[557, 712, 853, 1221, 1260, 1991, 3180, 7813, 7858, 7879]
[36, 693, 715, 1155, 3391, 6210, 6624, 7603, 8858, 9235]
[500, 514, 956, 2298, 2755, 2979, 3396, 3421, 4027, 4702]
[1553, 2295, 2485, 3069, 4451, 4902, 5536, 5839, 6042, 6126]
[1793, 2735, 5795, 5834, 6441, 7148, 8477, 9146, 9378, 9763]
[703, 1573, 1694, 2186, 2233, 6074, 6568, 6942, 8019, 8839]
[906, 4948, 5259, 5879, 5917, 6390, 7466, 7469, 7563, 7593]
[39, 128, 702, 1444, 3452, 4272, 4426, 4582, 4951, 4955]
[159, 367, 4494, 4731, 5123, 6190, 6349, 6439, 6462, 6468]
[930, 1190, 3425, 4612, 5199, 6186, 7221, 7414, 7710, 7888]
[2088, 2252, 6111, 7369, 9412, 9679, 9764, 9831, 9926, 9961]
[102, 432, 552, 655, 1589, 2790, 3619, 6501, 6847, 6879]
[1860, 4359, 5241, 6171, 6529, 7667, 7839, 9250, 9364, 9599]
[914, 1314, 1975, 3784, 6344, 6908, 8628, 8755, 9456, 9623]
[1355, 1601, 1758, 2856, 3704, 4887, 6209, 6735, 7452, 9032]
[1179, 1776, 2910, 3179, 5378, 6560, 8016, 8443, 8642, 8930]
[293, 896, 1730, 1785, 2257, 2474, 2631, 2917, 3000, 3953]
[1805, 2727, 7712, 8541, 8627, 9056, 9211, 9223, 9592, 9834]
[1, 53, 740, 1186, 1775, 1855, 2382, 2455, 6000, 7028]
[596, 1033, 3300, 3446, 5535, 5686, 6506, 8108, 8644, 9178]
[405, 1247, 1913, 3197, 5232, 5722, 8884, 9207, 9299, 9620]
[54, 831, 2463, 7198, 7654, 8110, 8271, 8804, 9129, 9169]
[236, 319, 1300, 2190, 3350, 4718, 4817, 6060, 8387, 8661]
[1825, 3162, 4317, 5930, 6264, 6541, 6729, 6880, 7525, 7607]
[726, 1547, 2585, 3777, 4740, 5328, 5784, 6518, 7499, 7962]
[2099, 2486, 5923, 6253, 8126, 8684, 8970, 9175, 9740, 9809]
[904, 1593, 1845, 2832, 3132, 3883, 4422, 5866, 6697, 7210]
[349, 3089, 5094, 6988, 7160, 7487, 8299, 8831, 9089, 9168]
[1291, 2198, 2665, 3772, 4661, 6396, 6854, 9585, 9731, 9879]
[1673, 2004, 2355, 3641, 4000, 4525, 5456, 7589, 8425, 9660]
[650, 3780, 5566, 7075, 7343, 7612, 7623, 9139, 9513, 9546]
[1909, 4669, 5385, 6332, 7227, 7436, 7674, 8367, 8969, 9191]
[572, 766, 1454, 1629, 1664, 3229, 5128, 5141, 5170, 5281]
[1683, 4938, 4993, 5261, 6592, 7715, 8780, 9232, 9233, 9414]
[3370, 5114, 5357, 5379, 7353, 9478, 9755, 9760, 9914, 9918]
[62, 2671, 3085, 3456, 3668, 4194, 5612, 7125, 7699, 8377]
[1588, 2677, 2831, 3075, 3854, 4832, 5901, 6748, 8138, 8920]
[1667, 2051, 2482, 3426, 4728, 7497, 7766, 8614, 9285, 9348]
[198, 1022, 1496, 2460, 3628, 3639, 4267, 6051, 6093, 7256]
[1425, 2169, 3306, 7730, 8240, 8417, 8604, 9927, 9929, 9957]
[398, 1358, 3018, 3219, 4172, 5052, 5610, 6145, 7737, 8346]
[808, 3187, 3824, 4968, 7404, 8548, 8787, 9216, 9421, 9434]
[738, 1666, 3136, 4818, 5740, 6987, 7193, 7362, 7450, 8680]
[70, 107, 2106, 2404, 3774, 4624, 5089, 5505, 6281, 6504]
[1012, 1159, 1203, 2194, 3026, 4011, 4289, 4789, 7293, 7598]
[1210, 1412, 2765, 2772, 4063, 6363, 6452, 8111, 8186, 8410]
[2544, 3616, 3755, 6824, 7273, 8420, 9294, 9408, 9890, 9892]
[631, 692, 2331, 4225, 4651, 4685, 4921, 6386, 6464, 6544]
[1620, 2456, 2715, 4864, 6310, 6318, 6319, 6547, 6772, 8210]
[536, 3194, 4296, 7455, 7915, 8452, 8836, 9362, 9644, 9767]
[74, 1546, 1599, 1982, 2040, 2527, 2614, 2919, 4455, 6160]
[185, 1465, 1492, 2494, 2513, 3002, 4399, 5445, 7209, 7324]
[50, 2746, 2990, 4552, 6115, 6570, 7393, 8947, 9451, 9586]
[1207, 2268, 2478, 2612, 4188, 6026, 6967, 6983, 7183, 7368]
[755, 782, 4220, 4621, 5321, 5367, 6420, 7206, 7982, 8125]
[96, 2012, 4822, 5148, 5297, 5786, 5945, 6023, 6436, 6620]
[1807, 1861, 3190, 3834, 4796, 4862, 8591, 9265, 9358, 9425]
[1937, 2213, 3201, 3450, 3489, 3811, 5868, 6714, 6969, 8335]
[945, 1226, 2951, 4781, 4801, 5117, 5270, 6545, 7286, 7428]
[775, 7182, 7531, 8250, 8348, 8587, 8958, 9510, 9532, 9945]
[1679, 1714, 2767, 3032, 3363, 4503, 7033, 7921, 8127, 8324]
[310, 765, 1156, 1748, 3411, 4264, 4572, 4890, 5325, 5777]
[4366, 5734, 6288, 7770, 8274, 8789, 8866, 9473, 9604, 9686]
[417, 680, 1552, 1800, 2172, 3657, 5458, 5767, 6311, 7179]
[758, 1696, 2086, 2195, 2752, 4216, 4935, 6195, 6466, 6512]
[1993, 3511, 4318, 4620, 6682, 7527, 8078, 9028, 9154, 9196]
[913, 1456, 1704, 1958, 2079, 3416, 6669, 8281, 8447, 8669]
[174, 396, 1378, 3996, 4164, 5257, 6121, 6365, 7279, 7479]
[691, 2022, 7864, 8778, 9046, 9069, 9576, 9596, 9645, 9877]
[257, 1803, 3909, 4743, 5251, 5317, 6291, 7779, 8003, 8361]
[517, 652, 999, 3257, 3749, 4279, 5010, 5525, 6877, 7818]
[857, 1735, 3189, 4239, 4306, 6172, 6821, 6863, 7122, 7724]
[3058, 3158, 3169, 6027, 7542, 8394, 8493, 8625, 8690, 8871]
[2743, 4302, 4309, 4730, 5720, 6952, 7697, 7923, 8345, 8550]
[442, 2267, 2820, 2950, 4221, 4262, 4729, 5048, 6556, 9266]
[23, 3600, 3790, 4025, 4151, 5663, 6827, 7841, 8118, 8945]
[1055, 1062, 5804, 5914, 6815, 9060, 9564, 9573, 9696, 9791]
[1287, 1313, 1656, 4529, 5825, 6122, 7443, 7785, 8782, 9124]
[849, 3133, 3716, 4443, 4593, 5719, 6459, 6633, 7003, 8380]
[63, 919, 4155, 4470, 4605, 5455, 8386, 8437, 8855, 9666]
[736, 1685, 3351, 5076, 6482, 7707, 8164, 8731, 9409, 9663]
[451, 556, 1566, 1956, 2310, 4143, 5391, 5396, 5681, 6820]
[1408, 3279, 5348, 5694, 6070, 6779, 7530, 9277, 9803, 9833]
[862, 1522, 2219, 2852, 4265, 4441, 4585, 5130, 5675, 5682]
[823, 1403, 1452, 2498, 3386, 3538, 3819, 9127, 9697, 9923]
[499, 2546, 3290, 3305, 3678, 4131, 4952, 6575, 8459, 9457]
[455, 1343, 2376, 2532, 4051, 6196, 6322, 8709, 9017, 9100]
[524, 1281, 4678, 5599, 6049, 6750, 6911, 7415, 8562, 8708]
[832, 1338, 4672, 5440, 7084, 7517, 7536, 8408, 8666, 8880]
[555, 1293, 1325, 2342, 3107, 3496, 6298, 7264, 9215, 9373]
[560, 1799, 1945, 2476, 3124, 3861, 6384, 7002, 7110, 7371]
[488, 811, 1229, 1651, 3200, 3788, 4015, 4226, 4589, 4797]
[384, 582, 1503, 1974, 2276, 3181, 4127, 4338, 5473, 5833]
[44, 78, 669, 1052, 1225, 1251, 3836, 6282, 8729, 8998]
[286, 420, 1468, 3047, 5822, 6449, 6680, 7154, 7423, 7583]
[2502, 3929, 4142, 4144, 5118, 6034, 7058, 7738, 9811, 9821]
[510, 838, 3222, 3258, 4444, 5954, 6712, 7526, 7716, 8415]
[282, 468, 1101, 2680, 3512, 4256, 4953, 4998, 5200, 5992]
[5487, 7634, 7799, 8739, 9149, 9355, 9878, 9917, 9935, 9936]
[1590, 2078, 4623, 5463, 7013, 7816, 8545, 9347, 9418, 9603]
[12, 389, 805, 959, 1185, 1697, 2473, 2503, 5101, 6239]
[1432, 1791, 1994, 3652, 5840, 6711, 7549, 7613, 7763, 7814]
[1725, 3857, 3931, 4639, 5502, 7868, 8085, 8199, 9033, 9262]
[1559, 2250, 2304, 2344, 4050, 4059, 6173, 8649, 8832, 9159]
[1959, 2754, 3608, 3849, 4555, 5084, 5881, 7592, 7651, 7664]
[1118, 2166, 4243, 4375, 5522, 7186, 8217, 9194, 9252, 9673]
[4865, 6527, 6606, 6751, 6849, 7025, 7062, 7558, 9172, 9201]
[72, 194, 519, 1630, 1839, 3896, 4394, 4410, 5701, 6073]
[371, 408, 781, 1107, 1419, 1892, 2747, 3432, 5063, 6182]
[328, 1061, 2874, 3782, 4040, 4668, 4896, 5243, 6325, 7035]
[539, 863, 1499, 4491, 5609, 7194, 7486, 8368, 8679, 8716]
[6996, 7786, 9691, 9788, 9800, 9822, 9956, 9984, 9988, 9992]
[1497, 1798, 2931, 5159, 5340, 6078, 6294, 7009, 7292, 8616]
[1030, 1242, 1940, 2309, 2684, 4079, 5806, 7662, 7895, 9197]
[27, 688, 2844, 4112, 6471, 7037, 7809, 8213, 8339, 8851]
[230, 232, 874, 1108, 1486, 2063, 2955, 3503, 3869, 4181]
[79, 2904, 4940, 5108, 5133, 5904, 6429, 7708, 7830, 7995]
[2638, 3795, 4836, 5556, 5845, 6836, 7671, 7718, 8720, 8978]
[487, 2787, 3981, 6716, 8457, 8781, 9030, 9349, 9802, 9909]
[251, 1727, 3709, 4286, 4483, 6351, 7260, 8158, 9010, 9121]
[208, 253, 1319, 2457, 4019, 4983, 8060, 8357, 8487, 9446]
[798, 4487, 5139, 6594, 6645, 6732, 7700, 8449, 9317, 9374]
[138, 1279, 1693, 2569, 4467, 5735, 5870, 7055, 7680, 8364]
[597, 4652, 6574, 6691, 6804, 8741, 9553, 9766, 9769, 9886]
[564, 1538, 3048, 3098, 3658, 4061, 4826, 5642, 5805, 7544]
[807, 3035, 4135, 5446, 6387, 6521, 8602, 8834, 9610, 9618]
[2007, 2611, 3293, 3549, 5315, 7354, 7829, 7884, 8136, 8539]
[1635, 2316, 4349, 4680, 5952, 6427, 7184, 8197, 8489, 9163]
[954, 1951, 2003, 2279, 4936, 5186, 7590, 7994, 8161, 8234]
[958, 1699, 2192, 3593, 5142, 6356, 6372, 6757, 9819, 9910]
[1375, 1424, 3074, 3487, 5190, 5764, 5948, 7758, 8180, 8209]
[9, 3113, 4006, 5507, 5742, 7102, 7765, 8102, 8694, 8895]
[787, 909, 1769, 2803, 3273, 3801, 4212, 4341, 4988, 5291]
[136, 3760, 5481, 6175, 7618, 7624, 8030, 8191, 8663, 9029]
[2643, 4771, 6502, 6928, 7024, 7113, 7815, 8794, 9115, 9883]
[1884, 1969, 3636, 4106, 4421, 5218, 5677, 6768, 6876, 7327]
[706, 1289, 2545, 3985, 5823, 7364, 7885, 8140, 8203, 8456]
[222, 790, 4708, 5366, 5606, 5842, 6033, 6233, 7104, 8302]
[106, 382, 1695, 2226, 2414, 3905, 4449, 6486, 6670, 6852]
[2606, 3418, 4457, 5049, 5499, 6958, 7328, 7562, 7890, 8735]
[982, 2144, 2809, 4841, 5872, 6284, 7345, 8431, 9247, 9356]
[1290, 1583, 1964, 2044, 4089, 5189, 5621, 5838, 6421, 7077]
[458, 2978, 4521, 4532, 4779, 7467, 7733, 8724, 9888, 9958]
